Stocks,Weights in %
A,1.0969765536059827e-12
AAP,4.254259987885506e-13
AAPL,3.261883399625665e-13
ABBV,4.686776632369321e-13
ABT,2.23878898953431e-13
ACN,2.4218149172947296e-13
ADBE,6.701256181265812e-13
ADI,7.501966177201381e-13
ADP,8.9705667453077e-13
ADSK,1.1565044725825278e-12
AEP,1.8521249376306045e-12
AFL,3.0883981713688393e-13
AIZ,1.2559079116561112e-12
AJG,2.2072653792156552e-12
ALB,3.324346983636794e-13
ALL,1.7267500598168182e-13
ALLE,1.8099725606618977e-13
AMAT,8.10454518066947e-12
AMGN,3.6390605805659457e-13
AMT,1.3835745774191254e-12
AMZN,5.3418354361985595e-14
ANET,2.2851635402443182e-12
ANTM,6.680835091770819e-13
AON,3.0418439197839773e-12
AOS,3.218462093189538e-13
APD,5.060764119338853e-13
APH,7.722001822079576e-13
APTV,2.579889115779116e-13
AVY,9.77107055790637e-13
AWK,2.4827516348491037e-12
AZO,3.2189684579445995e-12
BAC,4.996627383498379e-13
BBWI,1.5427942353466993e-11
BBY,2.067439193213358e-12
BDX,3.9439732613728346e-13
BEN,1.5403444137347496e-12
BIO,2.129269688501976e-12
BK,4.387842428720318e-13
BLK,7.936065510239691e-13
BR,5.467805254603587e-14
BRO,1.6675907753092147e-12
CAG,2.2635972470970967e-12
CAH,9.5146354323899e-13
CAT,4.3050466174944063e-13
CB,9.274078695879919e-13
CBOE,1.5186224598368198e-12
CBRE,8.164717696059857e-13
CDNS,1.4122255562647223
CF,7.71193659186908e-13
CFG,7.322145420803748e-13
CHD,2.5575724016609477e-12
CHTR,1.933354290850651
CI,1.8257397254158365e-12
CINF,7.531157551353787e-13
CLX,3.221384675950494e-12
CMCSA,1.8866250320665644e-12
CME,1.6143551169311793e-13
CMI,2.3919097620047714e-13
CMS,1.7043620745582854e-12
CNC,2.3649392373674905e-12
COF,3.146449104406485e-13
COO,8.600140524427705e-13
COP,1.4937978011513733e-12
COST,2.763457124101622e-12
CPB,3.415767776540568e-12
CPRT,1.9400169548298772e-12
CRL,5.723528590207518e-13
CRM,7.584685939800451e-13
CSCO,1.2608412204050925e-12
CSX,1.5425645384495682e-12
CTAS,4.236799259880197e-13
CTLT,1.2379557523667244e-12
CTSH,2.443874498122198e-12
CTXS,2.294559581180952e-13
CVS,7.465372397962177e-14
DD,2.8656065171456163e-12
DE,1.087917378103574e-12
DFS,1.4205928932197122e-12
DG,2.8987637022094727e-12
DISCA,2.1495067786871787e-13
DISH,2.1230152693226653e-12
DOV,2.4724265698129207e-13
DPZ,5.068850425077084
DRE,1.4836284815323885e-13
DRI,1.4194885764064574e-13
DTE,1.023141927511099e-12
DUK,1.3863137900503197e-12
DVA,1.268417298687103e-12
EA,3.236085336986194e-14
EBAY,2.463775509278808
ED,1.038419216477677e-12
EFX,2.000964877028398e-12
EIX,7.809089426410992e-13
EL,2.3919994304713405e-12
EMN,1.1509339962226132e-12
EMR,8.714459204701247e-13
EQR,1.1786306033860616e-12
ES,1.0580716820797988e-12
ESS,1.4070118600183594e-12
ETN,4.532210529747099e-13
ETR,7.625501132412825e-13
ETSY,2.854394474950812
EVRG,2.407288470623137e-13
EXC,8.678526641612665e-13
EXPD,1.164687091609441e-12
EXR,14.983377709681086
F,1.3406357674686534e-12
FBHS,1.8183264481406084e-12
FCX,2.4305112034781214e-13
FDX,2.5901879242619876e-12
FE,5.335750722541598e-13
FFIV,1.185010244659544e-12
FLT,4.808433089490832e-13
FMC,1.2977238970823046e-12
FRC,1.958298413209171e-12
FTV,1.481190441903822e-12
GD,8.714783644526448e-13
GIS,0.37437469109475446
GLW,3.0009957137180087e-12
GM,3.2998514954890143e-13
GNRC,16.999999999999016
GOOG,1.931787661108136e-12
GOOGL,1.7206849773645412e-12
GPC,5.415086821419886e-13
GRMN,2.272144312752604e-12
GS,1.1169015463215393e-13
GWW,1.356504522379739e-12
HAS,1.5379757797153856e-12
HCA,1.4123727422948669e-12
HD,6.310910313767991e-13
HIG,2.124810725912163e-12
HON,2.1607898671481316e-13
HPE,1.7873243101154679e-12
HPQ,1.505310250530939e-12
HRL,2.3081469559879385e-12
HSIC,7.462286149181453e-13
HSY,3.324805170973936e-12
HUM,1.2526195645365806e-12
ICE,5.163679018486746e-13
IFF,6.227686283269031e-13
INCY,9.909018064696903e-13
IPG,1.3508703473105328e-12
IPGP,3.1843916991983163e-12
IRM,1.7987841899938287e-12
IVZ,2.7533457751002203e-12
J,1.5290899829933146e-13
JBHT,1.8494922423314843e-13
JKHY,6.311311304839444e-13
JNJ,1.0183268258052716e-12
JNPR,9.42969131604487e-13
K,1.769834732766689e-12
KEY,1.335630531796663e-12
KLAC,8.205622626475539e-12
KMB,2.3272985147465316e-12
